accuracy,dataset,database,n_i
0.9733333333333334,Drosophilidea_45SEE,eggnog,10
0.9566666666666667,Drosophilidea_45SSP,eggnog,10
0.9666666666666667,Drosophilidea_45TBV,eggnog,10
0.9933333333333333,Drosophilidea_45TJM,eggnog,10
0.98,Drosophilidea_45V1J,eggnog,10
1.0,Drosophilidea_45V3E,eggnog,10
0.9733333333333334,Drosophilidea_45WD8,eggnog,10
0.9833333333333333,Drosophilidea_45WI5,eggnog,10
0.9933333333333333,Drosophilidea_45WKQ,eggnog,10
1.0,Drosophilidea_45WR4,eggnog,10
0.9366666666666666,Drosophilidea_45WV7,eggnog,10
1.0,Drosophilidea_45XQE,eggnog,10
0.9833333333333333,Drosophilidea_45XY5,eggnog,10
1.0,Escherichia_3XM9F,eggnog,10
0.9966666666666667,Escherichia_3XMH0,eggnog,10
1.0,Escherichia_3XMN8,eggnog,10
1.0,Escherichia_3XMR1,eggnog,10
1.0,Escherichia_3XMTA,eggnog,10
1.0,Escherichia_3XMYQ,eggnog,10
0.9966666666666667,Escherichia_3XN02,eggnog,10
0.9966666666666667,Escherichia_3XN4H,eggnog,10
1.0,Escherichia_3XN4T,eggnog,10
0.99,Escherichia_3XNAQ,eggnog,10
1.0,Escherichia_3XNBU,eggnog,10
0.9933333333333333,Escherichia_3XNER,eggnog,10
0.9666666666666667,Escherichia_3XNG0,eggnog,10
1.0,Escherichia_3XNH1,eggnog,10
1.0,Escherichia_3XNKI,eggnog,10
1.0,Escherichia_3XNQH,eggnog,10
1.0,Escherichia_3XNRK,eggnog,10
1.0,Escherichia_3XP6Q,eggnog,10
0.9966666666666667,Escherichia_3XPCX,eggnog,10
1.0,Escherichia_3XPGF,eggnog,10
0.9933333333333333,Escherichia_3XPHQ,eggnog,10
1.0,Escherichia_3XQ3E,eggnog,10
1.0,Escherichia_3XQ65,eggnog,10
0.97,Escherichia_3XQ6Z,eggnog,10
0.98,Escherichia_3XQHT,eggnog,10
1.0,Escherichia_3XQRJ,eggnog,10
1.0,Escherichia_3XQSE,eggnog,10
0.9866666666666667,Escherichia_3XQSM,eggnog,10
1.0,Escherichia_3XR9Z,eggnog,10
0.9933333333333333,Paeruginosa_1YCT2,eggnog,10
1.0,Paeruginosa_1YCYF,eggnog,10
1.0,Paeruginosa_1YD54,eggnog,10
0.9966666666666667,Paeruginosa_1YD5B,eggnog,10
1.0,Paeruginosa_1YDAB,eggnog,10
0.9933333333333333,Paeruginosa_1YDJE,eggnog,10
0.9966666666666667,Paeruginosa_1YDXX,eggnog,10
1.0,Paeruginosa_1YE0S,eggnog,10
1.0,Paeruginosa_1YEI6,eggnog,10
1.0,Paeruginosa_1YEJH,eggnog,10
0.9833333333333333,Paeruginosa_1YEQM,eggnog,10
1.0,Paeruginosa_1YERC,eggnog,10
1.0,Paeruginosa_1YEWD,eggnog,10
0.9966666666666667,Paeruginosa_1YF29,eggnog,10
0.98,Paeruginosa_1YF41,eggnog,10
1.0,Paeruginosa_1YF45,eggnog,10
0.9833333333333333,Paeruginosa_1YF47,eggnog,10
1.0,Paeruginosa_1YF4V,eggnog,10
1.0,Paeruginosa_1YFFR,eggnog,10
1.0,Paeruginosa_1YFMH,eggnog,10
1.0,Paeruginosa_1YFQX,eggnog,10
1.0,Paeruginosa_1YFS7,eggnog,10
1.0,Paeruginosa_1YGV3,eggnog,10
0.9966666666666667,Paeruginosa_1YGZG,eggnog,10
0.9933333333333333,Paeruginosa_1YHRC,eggnog,10
0.9966666666666667,Paeruginosa_1YKNP,eggnog,10
0.9933333333333333,Primates_4M5N3,eggnog,10
1.0,Primates_4M66S,eggnog,10
0.9766666666666667,Primates_4M67P,eggnog,10
0.9933333333333333,Primates_4M6AZ,eggnog,10
0.9766666666666667,Primates_4M7A7,eggnog,10
0.9866666666666667,Primates_4M7EG,eggnog,10
0.97,Primates_4M7PC,eggnog,10
1.0,Primates_4M7TB,eggnog,10
0.9966666666666667,Primates_4M81C,eggnog,10
0.9666666666666667,Primates_4M8W8,eggnog,10
0.98,Primates_4M96Z,eggnog,10
0.9733333333333334,Primates_4M9R3,eggnog,10
0.97,Primates_4MAEN,eggnog,10
0.97,Primates_4MARV,eggnog,10
0.9833333333333333,Primates_4MCXB,eggnog,10
1.0,Primates_4MDYH,eggnog,10
1.0,Primates_4ME23,eggnog,10
1.0,Primates_4MERC,eggnog,10
0.9866666666666667,Primates_4MG3T,eggnog,10
0.9933333333333333,Primates_4MH05,eggnog,10
0.9666666666666667,Primates_4MHCX,eggnog,10
1.0,Primates_4MHEJ,eggnog,10
0.9933333333333333,Primates_4MI76,eggnog,10
1.0,Primates_4MINA,eggnog,10
0.9433333333333334,Primates_4MKIA,eggnog,10
0.99,Primates_4MKIR,eggnog,10
0.99,Primates_4MM0D,eggnog,10
0.9766666666666667,Primates_4MRKW,eggnog,10
0.9866666666666667,Rhabditida_40RRZ,eggnog,10
0.9966666666666667,Rhabditida_40S9H,eggnog,10
1.0,Rhabditida_40SAS,eggnog,10
0.9933333333333333,Rhabditida_40SE1,eggnog,10
0.9933333333333333,Rhabditida_40SFX,eggnog,10
1.0,Rhabditida_40SHZ,eggnog,10
1.0,Rhabditida_40T3T,eggnog,10
0.97,Rhabditida_40TAU,eggnog,10
0.9933333333333333,Rhabditida_40TBP,eggnog,10
0.99,Rhabditida_40TCW,eggnog,10
0.92,Rhabditida_40TFR,eggnog,10
1.0,Rhabditida_40TM0,eggnog,10
0.9966666666666667,Rhabditida_40TPY,eggnog,10
1.0,Rhabditida_40U85,eggnog,10
1.0,Rhabditida_40UYS,eggnog,10
0.9966666666666667,Rhabditida_40V2M,eggnog,10
1.0,Rhabditida_40V54,eggnog,10
1.0,Rhabditida_40VHI,eggnog,10
0.99,Rhabditida_40VNN,eggnog,10
1.0,Rhabditida_40WII,eggnog,10
0.9966666666666667,Rhabditida_40WKK,eggnog,10
1.0,Rhabditida_40X43,eggnog,10
0.9766666666666667,Rhabditida_40X9Y,eggnog,10
0.9966666666666667,Rhabditida_40XFV,eggnog,10
1.0,Rhabditida_40XMS,eggnog,10
1.0,Rhabditida_40ZCG,eggnog,10
0.9866666666666667,Rhabditida_40ZWK,eggnog,10
0.97,Rhabditida_410UG,eggnog,10
0.9866666666666667,Rhabditida_4119N,eggnog,10
0.97,Rhizobiaceae_4B75Q,eggnog,10
0.9933333333333333,Rhizobiaceae_4B7Z8,eggnog,10
0.9866666666666667,Rhizobiaceae_4B84A,eggnog,10
0.9733333333333334,Rhizobiaceae_4B8FH,eggnog,10
1.0,Rhizobiaceae_4B8IF,eggnog,10
0.9666666666666667,Rhizobiaceae_4B8N8,eggnog,10
0.9933333333333333,Rhizobiaceae_4B8QY,eggnog,10
1.0,Rhizobiaceae_4B8TD,eggnog,10
1.0,Rhizobiaceae_4B94Q,eggnog,10
0.9966666666666667,Rhizobiaceae_4B994,eggnog,10
0.9933333333333333,Rhizobiaceae_4B9BS,eggnog,10
0.9866666666666667,Rhizobiaceae_4B9GS,eggnog,10
1.0,Rhizobiaceae_4B9N9,eggnog,10
0.9966666666666667,Rhizobiaceae_4B9PB,eggnog,10
0.9966666666666667,Rhizobiaceae_4BA0C,eggnog,10
0.9866666666666667,Rhizobiaceae_4BAIE,eggnog,10
1.0,Rhizobiaceae_4BAMZ,eggnog,10
0.98,Rhizobiaceae_4BAR1,eggnog,10
0.9966666666666667,Rhizobiaceae_4BASM,eggnog,10
0.9466666666666667,Rhizobiaceae_4BAVV,eggnog,10
0.9766666666666667,Rhizobiaceae_4BBPX,eggnog,10
0.9966666666666667,Rhizobiaceae_4BC6A,eggnog,10
1.0,Rhizobiaceae_4BDG8,eggnog,10
0.9966666666666667,Rhizobiaceae_4BNTP,eggnog,10
0.9966666666666667,Rodentia_4PS96,eggnog,10
0.99,Rodentia_4PSEZ,eggnog,10
0.9966666666666667,Rodentia_4PSFN,eggnog,10
0.9833333333333333,Rodentia_4PTGC,eggnog,10
0.9766666666666667,Rodentia_4PTGV,eggnog,10
0.9566666666666667,Rodentia_4PTN0,eggnog,10
0.9766666666666667,Rodentia_4PTNH,eggnog,10
0.9833333333333333,Rodentia_4PTS1,eggnog,10
0.9433333333333334,Rodentia_4PTUS,eggnog,10
0.9766666666666667,Rodentia_4PTX5,eggnog,10
0.9633333333333334,Rodentia_4PU9C,eggnog,10
0.9733333333333334,Rodentia_4PUBM,eggnog,10
0.98,Rodentia_4PV81,eggnog,10
0.9766666666666667,Rodentia_4PVDS,eggnog,10
0.9533333333333334,Rodentia_4PVG3,eggnog,10
0.9966666666666667,Rodentia_4PVTR,eggnog,10
0.9466666666666667,Rodentia_4PWCD,eggnog,10
0.95,Rodentia_4PY22,eggnog,10
0.96,Rodentia_4PY68,eggnog,10
0.9633333333333334,Rodentia_4PYH5,eggnog,10
0.98,Rodentia_4PZ3B,eggnog,10
0.99,Rodentia_4PZWT,eggnog,10
1.0,Rodentia_4Q1G6,eggnog,10
0.9966666666666667,Rodentia_4Q1JK,eggnog,10
0.96,Rodentia_4Q2BS,eggnog,10
0.9866666666666667,Rodentia_4Q2CR,eggnog,10
0.96,Rodentia_4Q41X,eggnog,10
0.99,Rodentia_4Q4EK,eggnog,10
1.0,Rodentia_4Q4VE,eggnog,10
0.9866666666666667,Saccharomycetaceae_3RY9S,eggnog,10
0.9766666666666667,Saccharomycetaceae_3RYA6,eggnog,10
0.99,Saccharomycetaceae_3RYFN,eggnog,10
0.9866666666666667,Saccharomycetaceae_3RYMB,eggnog,10
0.99,Saccharomycetaceae_3RYP9,eggnog,10
0.9766666666666667,Saccharomycetaceae_3RYR4,eggnog,10
0.9966666666666667,Saccharomycetaceae_3RYRU,eggnog,10
1.0,Saccharomycetaceae_3RYUB,eggnog,10
0.9966666666666667,Saccharomycetaceae_3RYYA,eggnog,10
0.9866666666666667,Saccharomycetaceae_3RZ04,eggnog,10
1.0,Saccharomycetaceae_3RZ2G,eggnog,10
1.0,Saccharomycetaceae_3RZJT,eggnog,10
0.9966666666666667,Saccharomycetaceae_3RZM1,eggnog,10
0.9866666666666667,Saccharomycetaceae_3RZMD,eggnog,10
0.9933333333333333,Saccharomycetaceae_3RZN1,eggnog,10
1.0,Saccharomycetaceae_3RZRU,eggnog,10
1.0,Saccharomycetaceae_3RZRX,eggnog,10
0.97,Saccharomycetaceae_3RZW1,eggnog,10
0.9833333333333333,Saccharomycetaceae_3RZYK,eggnog,10
0.9966666666666667,Saccharomycetaceae_3S00G,eggnog,10
0.9933333333333333,Saccharomycetaceae_3S03I,eggnog,10
1.0,Saccharomycetaceae_3S05R,eggnog,10
1.0,Saccharomycetaceae_3S07Q,eggnog,10
0.9966666666666667,Saccharomycetaceae_3S0CG,eggnog,10
0.98,Saccharomycetaceae_3S0GD,eggnog,10
1.0,Saccharomycetaceae_3S0KM,eggnog,10
1.0,Saccharomycetaceae_3S0RA,eggnog,10
0.99,Saccharomycetaceae_3S0SS,eggnog,10
0.9866666666666667,Saccharomycetaceae_3S0SW,eggnog,10
1.0,Staphylococcaceae_4GWXX,eggnog,10
0.99,Staphylococcaceae_4GX0N,eggnog,10
0.99,Staphylococcaceae_4GX1W,eggnog,10
0.9866666666666667,Staphylococcaceae_4GX26,eggnog,10
1.0,Staphylococcaceae_4GX27,eggnog,10
0.9766666666666667,Staphylococcaceae_4GX2N,eggnog,10
1.0,Staphylococcaceae_4GX5C,eggnog,10
0.9933333333333333,Staphylococcaceae_4GX5X,eggnog,10
0.98,Staphylococcaceae_4GX66,eggnog,10
0.9833333333333333,Staphylococcaceae_4GX89,eggnog,10
0.99,Staphylococcaceae_4GXDJ,eggnog,10
1.0,Staphylococcaceae_4GXFK,eggnog,10
0.9733333333333334,Staphylococcaceae_4GXGU,eggnog,10
0.9933333333333333,Staphylococcaceae_4GXH0,eggnog,10
1.0,Staphylococcaceae_4GXK1,eggnog,10
0.9833333333333333,Staphylococcaceae_4GXXI,eggnog,10
0.99,Staphylococcaceae_4GY08,eggnog,10
0.99,Staphylococcaceae_4GY1B,eggnog,10
1.0,Staphylococcaceae_4GYDB,eggnog,10
0.9733333333333334,Staphylococcaceae_4GYI1,eggnog,10
1.0,Staphylococcaceae_4GYM1,eggnog,10
0.99,Staphylococcaceae_4GYP1,eggnog,10
1.0,Staphylococcaceae_4GYUB,eggnog,10
0.9966666666666667,Staphylococcaceae_4GZYG,eggnog,10
0.99,Staphylococcaceae_4H1BZ,eggnog,10
1.0,Staphylococcaceae_4H1C2,eggnog,10
0.99,Staphylococcaceae_4H1EU,eggnog,10
1.0,Staphylococcaceae_4H1EV,eggnog,10
0.99,Staphylococcaceae_4H1HG,eggnog,10
1.0,Tenericutes_3WSUE,eggnog,10
1.0,Tenericutes_3WSZB,eggnog,10
1.0,Tenericutes_3WT2C,eggnog,10
0.9966666666666667,Tenericutes_3WT49,eggnog,10
1.0,Tenericutes_3WT6J,eggnog,10
0.9966666666666667,Tenericutes_3WT72,eggnog,10
1.0,Tenericutes_3WT84,eggnog,10
0.9966666666666667,Tenericutes_3WT8G,eggnog,10
1.0,Tenericutes_3WTAK,eggnog,10
1.0,Tenericutes_3WTAT,eggnog,10
0.9966666666666667,Tenericutes_3WTAW,eggnog,10
1.0,Tenericutes_3WTBZ,eggnog,10
1.0,Tenericutes_3WTIB,eggnog,10
1.0,Tenericutes_3WTIQ,eggnog,10
1.0,Tenericutes_3WTTF,eggnog,10
1.0,Tenericutes_3WTZ4,eggnog,10
1.0,Tenericutes_3WU9N,eggnog,10
0.99,Tenericutes_3WU9V,eggnog,10
1.0,Tenericutes_3WUAU,eggnog,10
1.0,Tenericutes_3WUBT,eggnog,10
1.0,Tenericutes_3WUCD,eggnog,10
0.9966666666666667,Tenericutes_3WUCX,eggnog,10
1.0,Tenericutes_3WUF3,eggnog,10
1.0,Tenericutes_3WUF6,eggnog,10
1.0,Tenericutes_3WUFG,eggnog,10
1.0,Tenericutes_3WUPS,eggnog,10
1.0,Tenericutes_3WUQ0,eggnog,10
1.0,Tenericutes_3WURT,eggnog,10
0.99,Vibrionales_1XSJC,eggnog,10
0.9866666666666667,Vibrionales_1XSNR,eggnog,10
0.9933333333333333,Vibrionales_1XSSB,eggnog,10
1.0,Vibrionales_1XSYA,eggnog,10
1.0,Vibrionales_1XT2U,eggnog,10
1.0,Vibrionales_1XT4M,eggnog,10
0.9866666666666667,Vibrionales_1XT9R,eggnog,10
0.9733333333333334,Vibrionales_1XTCX,eggnog,10
0.9833333333333333,Vibrionales_1XTG6,eggnog,10
0.9733333333333334,Vibrionales_1XTMU,eggnog,10
0.9866666666666667,Vibrionales_1XTP8,eggnog,10
0.9966666666666667,Vibrionales_1XTTG,eggnog,10
0.9733333333333334,Vibrionales_1XTVJ,eggnog,10
1.0,Vibrionales_1XTWI,eggnog,10
1.0,Vibrionales_1XTY1,eggnog,10
0.9933333333333333,Vibrionales_1XU15,eggnog,10
0.9933333333333333,Vibrionales_1XU1V,eggnog,10
1.0,Vibrionales_1XUB6,eggnog,10
0.9833333333333333,Vibrionales_1XUC5,eggnog,10
0.9933333333333333,Vibrionales_1XUED,eggnog,10
1.0,Vibrionales_1XUGH,eggnog,10
1.0,Vibrionales_1XUIU,eggnog,10
0.9733333333333334,Vibrionales_1XUQD,eggnog,10
0.96,Vibrionales_1XUR3,eggnog,10
0.9866666666666667,Vibrionales_1XVEY,eggnog,10
1.0,Vibrionales_1XVT4,eggnog,10
0.95,Vibrionales_1XW2N,eggnog,10
1.0,Vibrionales_1XW8K,eggnog,10
1.0,Vibrionales_1Y2F6,eggnog,10
1.0,seqal_chrII_332874-333384_+_YBR048W,yeast,10
1.0,seqal_chrII_393176-393505_+_YBR078W,yeast,10
1.0,seqal_chrII_60190-60693_-_YBL087C,yeast,10
1.0,seqal_chrII_604510-604922_+_YBR189W,yeast,10
1.0,seqal_chrII_606276-606663_+_YBR191W,yeast,10
1.0,seqal_chrIV_117668-118158_+_YDL191W,yeast,10
1.0,seqal_chrIV_1359963-1360397_+_YDR450W,yeast,10
1.0,seqal_chrIV_307334-307765_-_YDL083C,yeast,10
0.9966666666666667,seqal_chrIV_322283-322703_+_YDL075W,yeast,10
1.0,seqal_chrIV_491558-491896_+_YDR025W,yeast,10
1.0,seqal_chrIV_579478-580016_+_YDR064W,yeast,10
1.0,seqal_chrIX_256553-257024_-_YIL052C,yeast,10
1.0,seqal_chrIX_316770-317169_+_YIL018W,yeast,10
1.0,seqal_chrV_269750-270146_-_YER056C-A,yeast,10
0.9966666666666667,seqal_chrV_306322-306787_+_YER074W,yeast,10
1.0,seqal_chrV_396807-397277_+_YER117W,yeast,10
1.0,seqal_chrV_432668-433192_+_YER133W,yeast,10
0.9966666666666667,seqal_chrVII_311019-311529_+_YGL103W,yeast,10
1.0,seqal_chrVII_364968-365435_-_YGL076C,yeast,10
1.0,seqal_chrVII_439099-439328_+_YGL030W,yeast,10
1.0,seqal_chrVII_555835-556311_+_YGR034W,yeast,10
1.0,seqal_chrVII_727043-727362_+_YGR118W,yeast,10
1.0,seqal_chrVII_920670-921124_+_YGR214W,yeast,10
1.0,seqal_chrVIII_104401-104798_+_YHL001W,yeast,10
1.0,seqal_chrVIII_126546-127106_+_YHR010W,yeast,10
0.9966666666666667,seqal_chrVIII_148110-148659_-_YHR021C,yeast,10
1.0,seqal_chrVIII_382310-382750_-_YHR141C,yeast,10
1.0,seqal_chrX_156786-157245_-_YJL136C,yeast,10
0.9966666666666667,seqal_chrX_73796-74203_+_YJL191W,yeast,10
1.0,seqal_chrX_75938-76323_+_YJL189W,yeast,10
1.0,seqal_chrX_91093-91409_+_YJL177W,yeast,10
1.0,seqal_chrXI_109583-109888_+_YKL180W,yeast,10
1.0,seqal_chrXI_431678-432075_+_YKL006W,yeast,10
1.0,seqal_chrXII_1028865-1029248_+_YLR448W,yeast,10
1.0,seqal_chrXII_242323-242681_+_YLR048W,yeast,10
1.0,seqal_chrXII_712728-713157_-_YLR287C-A,yeast,10
0.9933333333333333,seqal_chrXII_856574-857056_+_YLR367W,yeast,10
1.0,seqal_chrXII_931349-931697_-_YLR406C,yeast,10
1.0,seqal_chrXIII_123743-124157_-_YML073C,yeast,10
1.0,seqal_chrXIII_163309-163716_-_YML056C,yeast,10
1.0,seqal_chrXIII_223381-223781_-_YML026C,yeast,10
0.9966666666666667,seqal_chrXIII_225892-226289_+_YML024W,yeast,10
1.0,seqal_chrXIII_499878-500150_-_YMR116C,yeast,10
1.0,seqal_chrXIII_550801-551202_-_YMR142C,yeast,10
1.0,seqal_chrXIII_551951-552494_+_YMR143W,yeast,10
1.0,seqal_chrXIII_651160-651622_+_YMR194W,yeast,10
1.0,seqal_chrXIII_732465-732874_+_YMR230W,yeast,10
0.9966666666666667,seqal_chrXIII_753742-754218_-_YMR242C,yeast,10
1.0,seqal_chrXIV_331328-331839_+_YNL162W,yeast,10
1.0,seqal_chrXIV_414914-415915_+_YNL112W,yeast,10
1.0,seqal_chrXIV_443829-444173_-_YNL096C,yeast,10
1.0,seqal_chrXIV_494526-494974_-_YNL069C,yeast,10
0.9966666666666667,seqal_chrXIV_62373-62923_-_YNL302C,yeast,10
1.0,seqal_chrXIV_64019-64450_-_YNL301C,yeast,10
0.9966666666666667,seqal_chrXV_505939-506339_+_YOR096W,yeast,10
1.0,seqal_chrXV_678381-678791_-_YOR182C,yeast,10
1.0,seqal_chrXV_778861-779387_-_YOR234C,yeast,10
1.0,seqal_chrXV_867149-867585_+_YOR293W,yeast,10
1.0,seqal_chrXV_900765-901190_-_YOR312C,yeast,10
1.0,seqal_chrXV_92441-92830_-_YOL121C,yeast,10
0.9966666666666667,seqal_chrXV_93844-94290_-_YOL120C,yeast,10
1.0,seqal_chrXVI_173665-174071_+_YPL198W,yeast,10
1.0,seqal_chrXVI_282140-282664_+_YPL143W,yeast,10
1.0,seqal_chrXVI_377993-378386_-_YPL090C,yeast,10
1.0,seqal_chrXVI_406644-407064_+_YPL079W,yeast,10
1.0,seqal_chrXVI_654165-654567_+_YPR043W,yeast,10
1.0,seqal_chrXVI_795026-795390_+_YPR132W,yeast,10
0.98,Bacillus_1ZARG,eggnog,100
0.9766666666666667,Bacillus_1ZART,eggnog,100
0.99,Bacillus_1ZAS4,eggnog,100
0.99,Bacillus_1ZAXF,eggnog,100
0.9866666666666667,Bacillus_1ZAYH,eggnog,100
1.0,Bacillus_1ZB8G,eggnog,100
1.0,Bacillus_1ZB8K,eggnog,100
0.9766666666666667,Bacillus_1ZBRJ,eggnog,100
0.9666666666666667,Bacillus_1ZC1Z,eggnog,100
1.0,Bacillus_1ZC31,eggnog,100
0.9733333333333334,Bacillus_1ZC4R,eggnog,100
0.9966666666666667,Bacillus_1ZCEM,eggnog,100
0.99,Bacillus_1ZD65,eggnog,100
0.9666666666666667,Bacillus_1ZDK0,eggnog,100
0.9933333333333333,Bacillus_1ZDP7,eggnog,100
0.9966666666666667,Bacillus_1ZEBR,eggnog,100
0.9966666666666667,Bacillus_1ZEIJ,eggnog,100
1.0,Bacillus_1ZES9,eggnog,100
1.0,Bacillus_1ZEZQ,eggnog,100
1.0,Bacillus_1ZPVT,eggnog,100
0.9866666666666667,Bacillus_1ZQHG,eggnog,100
0.9866666666666667,Bacillus_1ZRBN,eggnog,100
0.98,Bacillus_1ZRCN,eggnog,100
1.0,Bacillus_1ZS18,eggnog,100
